
 RUN  v4.1.11 /Users/coolking70/.codex/worktrees/8b4d/brogue/brogue-web

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a D：迁移安全性——查表实现 ≡ 旧硬编码（C-4a 时点的枚举全集逐位） > Game.canMoveTo（查表）≡ 旧清单：合成格逐地形实测（含生成中出现不了的地形）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4b_dungeon_feature.test.ts > C-4b F：留痕（本轮明确不做的事；C-4c 翻转） > F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_4b_dungeon_feature.test.ts (31 tests) 1215ms
     ✓ F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空  1059ms
stdout | src/test/v_2b_7_features.test.ts > V-2b-7 D：MachineResult.featureSpawns（CE Architect.c:1484-1486 的落点暴露） > D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a F：干跑测量——calculateMap 改用 isPathingBlocker 的影响（只测量不修复） > 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）
[C-4a 干跑测量] 15 种子 × D1-D26（每层内部格全扫）
  语义分歧（cost 1 → OBSTRUCTION，距离图将改变）：11520 格
    按地形：WATER_DEEP=2629，CRYSTAL_WALL=1883，LAVA=1725，TRAP=1629，STATUE_INERT=565，INERT_BRIMSTONE=548，BLOODFLOWER_STALK=515，GAS_TRAP_PARALYSIS_HIDDEN=437，TRAP_DOOR_HIDDEN=402，MUD_WALL=345，PRESSURE_PLATE=321，LAVA_RETRACTABLE=125，STATUE_DORMANT=90，LOCKED_DOOR=71，TURRET_DORMANT=66，RAT_TRAP_WALL_DORMANT=37，WALL_MONSTER_DORMANT=35，MONSTER_CAGE_CLOSED=21，GAS_TRAP_PARALYSIS=20，FLAMETHROWER_HIDDEN=11，TORCH_WALL=10，CHASM_WITH_HIDDEN_BRIDGE=10，WOODEN_BARRICADE=8，STATUE_INERT_DOORWAY=5，PILOT_LIGHT_DORMANT=4，FLOOD_TRAP=3，STATUE_DORMANT_DOORWAY=3，WALL_LEVER_HIDDEN=1，BRAZIER=1
  数值分歧（FORBIDDEN → OBSTRUCTION，均不可走，仅 cost 数值变）：4049 格
    按地形：CHASM=2314，SECRET_DOOR=1735

 ✓ src/test/c_4a_terrain_catalog.test.ts (30 tests) 51011ms
     ✓ 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）  49678ms
stdout | src/test/v_2b_4_altars.test.ts > V-2b-4 D：自创祭坛组子系统已拆除（留痕 + 越界守卫） > D4 行为：从祭坛取物只入包，**不再**塌陷同组祭坛（构造两座祭坛做判别）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_4_altars.test.ts (36 tests) 42025ms
     ✓ E1 实测：`reward_statuary`（15 号）在 6 seed × D1-D26 上建成 **0 台**（frequency=0 的结构性后果）  21067ms
     ✓ E2 实测：每局护符数恒为 1（noAmulet=0 / multiAmulet=0）——两套来源不可能叠加  20373ms
stdout | src/test/f_2b_creature_burning.test.ts > F-2b 对抗①②：燃烧状态挂载与刷新语义 > 对抗①：离开火格后燃烧必须继续——状态没挂上的实现（伤害只在站火格时发生，web 旧"平扣"形态）在此翻红。CE：exposeCreatureToFire 只上状态（Time.c:59-60），伤害来自每回合燃烧结算（Time.c:2581-2591），与脚下地形无关；烧 ~7 回合后自然熄灭，伤害随之停止。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2b_creature_burning.test.ts (13 tests) 9809ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致（与 f_2a 对抗⑪ 同一基线的等价副本，翻正时两处一起改）。错误实现：燃烧状态机顺手改动了 updateGases/addGas/客观块次序，或燃烧掷骰污染了气体试验的 RNG 流（新增抽取 → 流位移 → 舍入结果全变）。  581ms
     ✓ 对抗⑧：燃烧伤害必须落在 CE rand_range(1,3) 的支撑集内——30 只独立各烧一块的 rat 总伤 ∈ [30, 90]（支撑带，带外概率为 0，非统计脆弱）。捕获的错误实现：0 伤害（结算段没接）或 ≥4/块（量级走样）。"伤害恒等于 2"的平扣复辟由 p1_28 对照组的分布锁翻红。  7100ms
stdout | src/test/f_2a_fire_mechanics.test.ts > F-2a 对抗①：蔓延只用 4 正交邻（CE Time.c:1692-1699 nbDirs 前 4 项） > 与火格只有对角连接的草格永远烧不到。错误实现：蔓延用 8 邻（web 旧行为）——五组独立对角对中必有草被点燃留痕。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2a_fire_mechanics.test.ts (12 tests) 2994ms
     ✓ 火格在 skip 集里时它的邻居不掷骰；不在时 100% 可燃邻居（网）必被点燃。错误实现：runFireUpdate 忽略 opts.caughtFireCells。  364ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致。错误实现：后续轮次顺手改动了 updateGases/addGas/客观块次序，或气体路径新增掷骰（流位移 → 舍入结果全变）。（基线 2026-09-17 S-1 实跑录制；注入 100 = volume 口径；CREEPING_DEATH 自 G-1 起无层载体，addGas 拒绝、曲线恒空——D2 留痕。）  557ms
stdout | src/test/c_7_lighting.test.ts > C-7 updateVision 集成（CE Time.c:859 → Light.c:208 → Movement.c:2582） > 对抗⑤消费面：深层岩浆自发光——glowLight 列没接上/不被消费即红
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_7_lighting.test.ts (25 tests) 1492ms
     ✓ VISIBLE = 掩码 ∧ 光强>50：玩家格恒可见，墙后格不因光而可见  319ms
stdout | src/test/b_1a_identification.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1a_identification.test.ts (34 tests) 26299ms
     ✓ 熟悉度只亮实例：护甲穿满 1000 回合，同种新护甲仍未知  828ms
     ✓ 边界：999 块不亮、第 1000 块亮（只亮实例）；脱下不计数  838ms
     ✓ 边界：1499 块不亮、第 1500 块实例+种类一起亮（CE identify()）  1158ms
     ✓ 上一局识别的种类不得漏进新局；护符/护符石无未知态（预亮）  382ms
     ✓ L1 全链 D1..D26 每件生成物品都落在物品合法格（CE T_OBSTRUCTS_ITEMS|T_PATHING_BLOCKER 回避）  13744ms
     ✓ L2 同种子双跑全链物品签名逐位一致（非确定性掷骰——Math.random 类泄漏——在此翻红）  6244ms
     ✓ 快照携带鉴定字段；读档后种类集、实例旗标、绰号全部还原  604ms
stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 存档 > 新格式往返：四层逐层还原（含测试手造的多层格）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_7_features.test.ts (22 tests) 147556ms
     ✓ D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录  6033ms
     ✓ D2 落点记录带诊断字段（featureIndex/terrain/featureDF），且位置与网格机器格一致  577ms
     ✓ F1 携钥匙怪的出生态可达、不在致死地形上，且携带品带 keyLoc 绑定  69859ms
     ✓ F2 携带指令：钥匙有绑定；CE8 非钥匙奖励有完整的外包/领养来源  21412ms
     ✓ G2 引擎面：47/52 号因领养落点不可达而退池，且它确实不再生成  49423ms
stdout | src/test/v_2b_2b_blueprints.test.ts > V-2b-2b T8：整局生成入池（抽签资格 + 深度区间 + 递归路径） > reward 三条各自出现；前厅三条合并出现
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_2b_blueprints.test.ts (24 tests) 28143ms
     ✓ reward 三条各自出现；前厅三条合并出现  28020ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A1 门位契约：真实关卡上每个门位都有正交轴两侧严格地板，且环路确实被开辟
[c_0] A1 新开门合计=463，含新环门层=125/130

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A2/A3 对抗：漏"两侧地板"检查、试对角——两种错误实现在同批真实 grid 上都产生门位违例（守卫：断言非空转）
[c_0] noFlankCheck：门位=67900 违例=65919
[c_0] diagonal：门位=1094 违例=427

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A4 对抗（S-1 改造：锚定合成输入）：判据写反（< 而非 >）→ 蜂窝化，门位总数暴涨（> 正确对照 ×3）
[c_0] A4(合成输入) 正确对照=6 判据写反=198（比值 33.0×；华夫格 inverted=190）

stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 干跑测量：15 种子 × D1-D26 跨层清除事件表 > 全量生成并输出 (层, 旧地形 → 新地形) × 次数（C-4a 的分歧规模输入；只测量不修复）
[C-4a-0 干跑测量] 15 种子 × D1-D26 共 390 层，跨层清除事件 106201 次，组合 59 种。按层合计：DUNGEON=104432，LIQUID=440，SURFACE=1329
| 层 | 被清地形 → 新地形 | 次数 |
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_9d_dungeon_profile.test.ts (11 tests) 2179ms
     ✓ CE 13 really builds, materializes reachable rewards and preserves the shrunken machine-cell contract  867ms
     ✓ CE 14 really builds, materializes reachable rewards and preserves the shrunken machine-cell contract  870ms
stdout | src/test/p1_29_lake_connectivity.test.ts > P1-29 湖泊连通性 > 核心不变量：15 种子 × D1-D26 湖泊阶段完成态全连通（湖泊闸门合同）
[p1_29] 湖泊阶段扫描：390 层，闸门 placed=363 skipped=8，深水格=1558 浅水格=23001

stdout | src/test/armor_model_effect.test.ts > 护甲模型改造前后配对对照（5 档 × 20 seed × 400 回合） > 聚合对比：玩家被命中率 / 累计受伤 / 死亡次数
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[armor_model_effect] 无护甲
[armor_model_effect]   legacy(防御值=0): attacks=167 hits=128 rate=76.6% dmg=295 (dmg/atk=1.77) died=2/20 turns=7629 maxDepth=4
[armor_model_effect]   wired (防御值=0): attacks=154 hits=120 rate=77.9% dmg=272 (dmg/atk=1.77) died=1/20 turns=7633 maxDepth=4
[armor_model_effect] 皮甲+0（显示3）
[armor_model_effect]   legacy(防御值=3): attacks=286 hits=211 rate=73.8% dmg=211 (dmg/atk=0.74) died=2/20 turns=7650 maxDepth=4
[armor_model_effect]   wired (防御值=30): attacks=278 hits=168 rate=60.4% dmg=405 (dmg/atk=1.46) died=4/20 turns=7386 maxDepth=4
[armor_model_effect] 皮甲+3（显示6）
[armor_model_effect]   legacy(防御值=4): attacks=287 hits=211 rate=73.5% dmg=211 (dmg/atk=0.74) died=2/20 turns=7650 maxDepth=4
[armor_model_effect]   wired (防御值=60): attacks=265 hits=101 rate=38.1% dmg=256 (dmg/atk=0.97) died=1/20 turns=7701 maxDepth=4
[armor_model_effect] 板甲+0（显示11）
[armor_model_effect]   legacy(防御值=11): attacks=168 hits=117 rate=69.6% dmg=117 (dmg/atk=0.70) died=0/20 turns=8000 maxDepth=5
[armor_model_effect]   wired (防御值=110): attacks=160 hits=43 rate=26.9% dmg=120 (dmg/atk=0.75) died=0/20 turns=8000 maxDepth=2
[armor_model_effect] 板甲+3（显示14）
[armor_model_effect]   legacy(防御值=13): attacks=168 hits=117 rate=69.6% dmg=117 (dmg/atk=0.70) died=0/20 turns=8000 maxDepth=5
[armor_model_effect]   wired (防御值=140): attacks=153 hits=23 rate=15.0% dmg=61 (dmg/atk=0.40) died=0/20 turns=8000 maxDepth=3

stdout | src/test/armor_model_effect.test.ts > 定向验证：真实怪物(acc=100)攻击穿甲玩家，防御值进入命中掷骰 > 板甲+3：wired 命中率显著低于 legacy，且均非 0/100%（60 次挥击）
[armor_model_effect] 定向: monkey(acc=100) 60 挥击 → 无护甲 wired=60/60 板甲+3 legacy=50/60 板甲+3 wired=10/60

 ✓ src/test/armor_model_effect.test.ts (2 tests) 194883ms
     ✓ 聚合对比：玩家被命中率 / 累计受伤 / 死亡次数  194326ms
     ✓ 板甲+3：wired 命中率显著低于 legacy，且均非 0/100%（60 次挥击）  556ms
stdout | src/test/w_23_negation.test.ts > W-23 separate CE eligibility and actual effect contracts > matches original compiled CE status rows (player=false)
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_23_negation.test.ts (42 tests) 277ms
stdout | src/test/p1_29_lake_connectivity.test.ts > P1-29 湖泊连通性 > 端到端 10 种子 × D1-D26：坏层集合恰为已知机器阶段缺陷集（湖泊致坏层=0）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[p1_29] 端到端扫描：260 层，坏层=无，深水格=1663 浅水格=15755

 ✓ src/test/p1_29_lake_connectivity.test.ts (7 tests) 85952ms
     ✓ 核心不变量：15 种子 × D1-D26 湖泊阶段完成态全连通（湖泊闸门合同）  35154ms
     ✓ 端到端 10 种子 × D1-D26：坏层集合恰为已知机器阶段缺陷集（湖泊致坏层=0）  35947ms
     ✓ 决定性：同种子两次生成，地形指纹与深水格数逐一一致  14540ms
     ✓ 判据口径钉死：terrainAllowsMove 与 Game.canMoveTo 对全部 TerrainType 逐一一致  310ms
stdout | src/test/v_2b_9e_2_autogen.test.ts > V-2b-9e-2 production census > observes five active forced carriers, CE66 quarantine, blocking retry, and empty rewards
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_9e_2_autogen.test.ts (16 tests) 56184ms
     ✓ empty interior supports full-level candidates, 1–2 adopted items, and marker cleanup  600ms
     ✓ observes five active forced carriers, CE66 quarantine, blocking retry, and empty rewards  55273ms
 ✓ src/test/p2_6_display_settings.test.ts (19 tests) 263ms
stdout | src/test/monster_stats_effect.test.ts > 怪物五项数值接线效果：legacy vs wired（32 seed × 500 回合配对聚合） > 聚合对比：命中率与累计受伤量
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
[monster_stats_effect] legacy: runs=32 turns=15481 died=2 maxDepth=3 attacks=352 hits=350 rate=99.4% damageTaken=454 kills=159
[monster_stats_effect]   legacy 目标: Rat(def=0):94攻/94中 Jackal(def=0):102攻/102中 Kobold(def=0):112攻/110中 Bloat(def=0):2攻/2中 Spectral blade(def=0):19攻/19中 Monkey(def=0):17攻/17中 Goblin(def=0):5攻/5中 Pit bloat(def=0):1攻/1中
[monster_stats_effect] wired : runs=32 turns=15229 died=3 maxDepth=4 attacks=358 hits=349 rate=97.5% damageTaken=418 kills=152
[monster_stats_effect]   wired 目标: Jackal(def=0):98攻/98中 Rat(def=0):88攻/88中 Kobold(def=0):121攻/117中 Monkey(def=17):29攻/24中 Bloat(def=0):1攻/1中 Spectral blade(def=0):4攻/4中 Pink jelly(def=0):17攻/17中

stdout | src/test/monster_stats_effect.test.ts > 定向接敌：真实 troll(defense=70, Globals.c:1076) 进入命中掷骰 > 30 次近战中命中率显著低于 100%（CE 公式约 40%）且非 0
[monster_stats_effect] troll 接敌: attempts=30 hits=11 rate=36.7%

 ✓ src/test/monster_stats_effect.test.ts (2 tests) 67439ms
     ✓ 聚合对比：命中率与累计受伤量  66943ms
     ✓ 30 次近战中命中率显著低于 100%（CE 公式约 40%）且非 0  495ms
stdout | src/test/p2_4_animation_cadence.test.ts > P2-4 A: 常规动作不分帧（验收 2） > 100 tick 的普通动作：零暂停、一步跑完、推进过程只有收尾 1 帧
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p2_4_animation_cadence.test.ts (13 tests) 1913ms
     ✓ 100 tick 的普通动作：零暂停、一步跑完、推进过程只有收尾 1 帧  399ms
     ✓ B1 slowed（200 tick）等待：恰好 1 次暂停，暂停值 = 25ms，暂停点渲染 1 帧  360ms
     ✓ B2 400 tick 回合（白盒构造）：锁存生效，跨 3 个满足 >100 的客观块也只暂停 1 次  351ms
stdout | src/test/w_6_arcana_recharge.test.ts > W-6 real P2 objective-time / inventory integration > same 200 objective ticks: four haste actions = two normal = one slow; no per-action recharge
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_6_arcana_recharge.test.ts (28 tests) 1378ms
     ✓ same 200 objective ticks: four haste actions = two normal = one slow; no per-action recharge  587ms
stdout | src/test/ui_2_protection.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/ui_2_protection.test.ts (11 tests) 1953ms
     ✓ 不带保护的武器被酸怪命中后附魔 -1、有 "weakens" 消息（行为终点）  323ms
     ✓ 下界照 CE 字面 enchant1 >= -10：-10 仍降到 -11，-11 才停  397ms
     ✓ quiverNumber 为零值时不掷骰、保持未定义；徒手（无武器）不降级不炸  385ms
stdout | src/test/c_8_connectivity.test.ts > C-8 生成期 DF 放置否决：web 移动图口径 > T1 复现样本回归：seed12 逐层下潜到 D25，上/下行楼梯互相可达且非机器可走格单连通
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/b2_transcription.test.ts > B2 production census > observes committed CE71 machines and their actual occupants on 34 seed × D1–D26
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b2_transcription.test.ts (21 tests) 127776ms
     ✓ observes committed CE71 machines and their actual occupants on 34 seed × D1–D26  127272ms
     ✓ the same CE71 machine realizes zero sentinels with the old id, and three living grid occupants with the real id  489ms
 ✓ src/test/w_8_staff_damage.test.ts (33 tests) 2102ms
     ✓ staff_of_fire E=2: measured real zap distribution ignores constant 20 and charges=1  351ms
     ✓ staff_of_fire E=3: measured real zap distribution ignores constant 20 and charges=1  327ms
     ✓ staff_of_fire E=8: measured real zap distribution ignores constant 20 and charges=1  317ms
     ✓ staff_of_lightning E=2: measured real zap distribution ignores constant 20 and charges=1  364ms
     ✓ staff_of_lightning E=3: measured real zap distribution ignores constant 20 and charges=1  359ms
     ✓ staff_of_lightning E=8: measured real zap distribution ignores constant 20 and charges=1  362ms
stdout | src/test/w_7_arcana_enchantment.test.ts > W-7 real read -> forced pack selection -> one completed turn > reading identifies only the scroll; invalid/cancel/move/repeated read do not settle time or draw RNG
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_7_arcana_enchantment.test.ts (30 tests) 1399ms
stdout | src/test/w_26_arcana_closure.test.ts > W-26 all 21 real useArcana entries > wand_of_teleportation: unknown selection/cancel, one commit, real effect, outcome-based identification
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_26_arcana_closure.test.ts (49 tests) 5733ms
     ✓ obstruction has no blink risk confirmation; discord/protection reject inanimate automatic candidates  477ms
stdout | src/test/w_21_empowerment.test.ts > W-21 contact gates, autoID and impact flash > actual inventory selection/cancel/submit spends one charge, identifies singleton wand and schedules one turn
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_21_empowerment.test.ts (29 tests) 615ms
stdout | src/test/w_24_wand_catalog.test.ts > W-24 CE nine-row catalog and ordinary entry > parses the actual CE rows: order, frequency, market value, charge range, polarity, power and flavor slots
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_24_wand_catalog.test.ts (20 tests) 2043ms
     ✓ 64 seeds × 1000 real kind+instance draws: all nine kinds, weighted frequencies, uniform charges, exact RNG calls  1110ms
stdout | src/test/w_14_obstruction.test.ts > W-14 existing promotion lifetime > real objective time consumes the existing melt chain and snapshots retain the field layer
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_14_obstruction.test.ts (24 tests) 546ms
     ✓ real objective time consumes the existing melt chain and snapshots retain the field layer  512ms
stdout | src/test/p4_1b_monster_casting.test.ts > P4-1b 验收 1：施放确实发生 + 造成伤害 > spark turret 与玩家之间有直线视野时，多次尝试内必定命中一次并造成伤害
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_1b_monster_casting.test.ts (16 tests) 2685ms
 ✓ src/test/c_8_connectivity.test.ts (7 tests) 111124ms
     ✓ T1 复现样本回归：seed12 逐层下潜到 D25，上/下行楼梯互相可达且非机器可走格单连通  3377ms
     ✓ T2 广度断言（区间来自修复前后实测）：30 seed × D1-D25 坏层=0  107744ms
stdout | src/test/horde_selection.test.ts > horde 抽取 — 两套过滤口径（CE Monsters.c:1090 / 1133） > 开局铺怪候选池 >= 80 条，且包含 HORDE_LEADER_CAPTIVE 的 horde
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/horde_selection.test.ts > horde 抽取 — frequency 加权（CE Monsters.c:511 pickHordeType） > 固定 seed D5 抽 10000 次：各条占比绝对偏差 < 5 个百分点且卡方检验通过
[horde_selection] D5 加权抽取频次表（seed=20260914, N=10000, χ²=16.1, 17 自由度 0.1% 临界值 40.8）：
RAT                freq=150 期望占比=12.93% 实际=1272 (12.72%) 绝对偏差=0.21pp σ=33.6
KOBOLD             freq=150 期望占比=12.93% 实际=1277 (12.77%) 绝对偏差=0.16pp σ=33.6
JACKAL             freq= 50 期望占比=4.31% 实际=413 (4.13%) 绝对偏差=0.18pp σ=20.3
EEL                freq=100 期望占比=8.62% 实际=850 (8.50%) 绝对偏差=0.12pp σ=28.1
MONKEY             freq= 50 期望占比=4.31% 实际=460 (4.60%) 绝对偏差=0.29pp σ=20.3
BLOAT              freq= 30 期望占比=2.59% 实际=245 (2.45%) 绝对偏差=0.14pp σ=15.9
PIT_BLOAT          freq= 10 期望占比=0.86% 实际=77 (0.77%) 绝对偏差=0.09pp σ=9.2
GOBLIN             freq=100 期望占比=8.62% 实际=872 (8.72%) 绝对偏差=0.10pp σ=28.1
GOBLIN_CONJURER    freq= 60 期望占比=5.17% 实际=534 (5.34%) 绝对偏差=0.17pp σ=22.1
TOAD               freq=100 期望占比=8.62% 实际=919 (9.19%) 绝对偏差=0.57pp σ=28.1
PINK_JELLY         freq=100 期望占比=8.62% 实际=873 (8.73%) 绝对偏差=0.11pp σ=28.1
GOBLIN_TOTEM       freq=100 期望占比=8.62% 实际=873 (8.73%) 绝对偏差=0.11pp σ=28.1
ARROW_TURRET       freq=100 期望占比=8.62% 实际=826 (8.26%) 绝对偏差=0.36pp σ=28.1
MONKEY             freq= 20 期望占比=1.72% 实际=158 (1.58%) 绝对偏差=0.14pp σ=13.0
MONKEY             freq= 10 期望占比=0.86% 实际=100 (1.00%) 绝对偏差=0.14pp σ=9.2
GOBLIN             freq= 10 期望占比=0.86% 实际=91 (0.91%) 绝对偏差=0.05pp σ=9.2
OGRE               freq= 10 期望占比=0.86% 实际=83 (0.83%) 绝对偏差=0.03pp σ=9.2
GOBLIN_MYSTIC      freq= 10 期望占比=0.86% 实际=77 (0.77%) 绝对偏差=0.09pp σ=9.2

stdout | src/test/horde_selection.test.ts > horde 抽取 — out-of-depth（CE Monsters.c:797-805） > D10 触发率接近 10%（±3%），触发时深度落在 [11,15]
[horde_selection] D10 OOD 触发率 10.29%（1029/10000），深度分布：D11=196 D12=224 D13=213 D14=200 D15=196

stdout | src/test/horde_selection.test.ts > horde 抽取 — 周期刷怪 fuse（CE RogueMain.c:403 / Time.c:2322/2666） > 连续推进回合：fuse 单调递减，多次归零多次触发
[horde_selection] 400 回合内周期刷怪触发次数：2（期望 ≈ 400/150 ≈ 2.7）

stdout | src/test/horde_selection.test.ts > horde 抽取 — 数据层零失配与实际物种覆盖 > D1..D26 逐层生成：全局物种数 >= 30（修复前常规池仅能产出 9 种）
[horde_selection] D1..D26 逐层怪物表（seed=424242）：
D 1 | 共  12 只 / 3 种 | rat×5, kobold×4, jackal×3
D 2 | 共   8 只 / 4 种 | kobold×4, jackal×2, rat×1, bloat×1
D 3 | 共  13 只 / 5 种 | jackal×7, goblin×3, kobold×1, rat×1, monkey×1
D 4 | 共   9 只 / 7 种 | jackal×3, pink_jelly×1, goblin×1, rat×1, toad×1, goblin_conjurer×1, kobold×1
D 5 | 共  11 只 / 8 种 | goblin×3, jackal×2, rat×1, kobold×1, monkey×1, pink_jelly×1, goblin_conjurer×1, goblin_totem×1
D 6 | 共  25 只 / 7 种 | goblin×12, jackal×4, kobold×3, goblin_mystic×3, goblin_totem×1, acid_mound×1, pink_jelly×1
D 7 | 共   9 只 / 6 种 | goblin×4, goblin_conjurer×1, pink_jelly×1, acid_mound×1, goblin_totem×1, toad×1
D 8 | 共   8 只 / 6 种 | monkey×2, goblin×2, bog_monster×1, eel×1, ogre×1, goblin_totem×1
D 9 | 共  11 只 / 7 种 | goblin×4, goblin_totem×2, goblin_conjurer×1, goblin_mystic×1, ogre×1, toad×1, pink_jelly×1
D10 | 共  35 只 / 11 种 | sentinel×17, stone_guardian×4, goblin×4, goblin_mystic×2, vampire_bat×2, winged_guardian×1, wisp×1, jackal×1, dar_blademaster×1, wraith×1, toad×1
D11 | 共  13 只 / 7 种 | ogre×4, vampire_bat×3, winged_guardian×2, eel×1, bog_monster×1, zombie×1, ogre_shaman×1
D12 | 共  13 只 / 7 种 | troll×3, goblin×3, wraith×2, goblin_mystic×2, acid_mound×1, pink_jelly×1, jackal×1
D13 | 共  18 只 / 6 种 | bog_monster×8, eel×6, naga×1, dar_blademaster×1, zombie×1, wraith×1
D14 | 共  25 只 / 12 种 | ogre×6, bog_monster×5, pink_jelly×2, dar_priestess×2, dar_blademaster×2, troll×2, wisp×1, pixie×1, ogre_totem×1, ogre_shaman×1, wraith×1, centipede×1
D15 | 共  28 只 / 9 种 | bog_monster×8, eel×6, goblin_totem×3, goblin×3, goblin_conjurer×2, goblin_mystic×2, centaur×2, zombie×1, wisp×1
D16 | 共  11 只 / 6 种 | eel×4, centaur×2, phantom×2, pixie×1, zombie×1, salamander×1
D17 | 共  23 只 / 11 种 | dar_blademaster×4, fury×4, wraith×3, goblin×3, goblin_totem×2, dar_priestess×2, acidic_jelly×1, goblin_conjurer×1, goblin_mystic×1, pink_jelly×1, wisp×1
D18 | 共  19 只 / 9 种 | dar_blademaster×4, sentinel×3, fury×3, imp×3, centaur×2, zombie×1, dar_priestess×1, dar_battlemage×1, pixie×1
D19 | 共  14 只 / 8 种 | fury×5, revenant×2, dar_priestess×2, mirrored_totem×1, flamedancer×1, pixie×1, imp×1, pink_jelly×1
D20 | 共  14 只 / 9 种 | ogre×3, revenant×2, centaur×2, dar_priestess×2, phantom×1, pink_jelly×1, ogre_shaman×1, pixie×1, imp×1
D21 | 共  10 只 / 6 种 | dar_blademaster×3, kraken×2, pixie×2, dar_priestess×1, dar_battlemage×1, imp×1
